171.5933871000,0.0000808298399600,2.245273332222E-08,,,,
218.9205430000,0.0001031235104900,2.864541958056E-08,,,,
199.5455637000,0.0000939968389880,2.611023305222E-08,,,,
180.1705845000,0.0000848701675330,2.357504653694E-08,,,,
160.7956052000,0.0000757434960300,2.103986000833E-08,,,,
141.4206260000,0.0000666168245750,1.850467349306E-08,,,,
179.0114302000,0.0000843241426640,2.342337296222E-08,,,,
159.6364510000,0.0000751974712090,2.088818644694E-08,,,,
45.5395625200,0.0000214516165950,5.958782387500E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
127.5107750000,0.0000600645264400,1.668459067778E-08,,,,
182.1582501000,0.0000858064663900,2.383512955278E-08,,,,
218.5899001000,0.0001029677596590,2.860215546083E-08,,,,
227.6978126000,0.0001072580829760,2.979391193778E-08,,,,
236.8057251000,0.0001115484062930,3.098566841472E-08,,,,
264.1294626000,0.0001244193762450,3.456093784583E-08,,,,
273.2373751000,0.0001287096995620,3.575269432278E-08,,,,
236.8057251000,0.0001115484062930,3.098566841472E-08,,,,
200.3740751000,0.0000943871130250,2.621864250694E-08,,,,
145.7266001000,0.0000686451731220,1.906810364500E-08,,,,
127.5107750000,0.0000600645264400,1.668459067778E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
673.9836211000,0.0003174830286290,8.818973017472E-08,,,,
346.5966395000,0.0001632659123700,4.535164232500E-08,,,,
306.6875267000,0.0001444665445440,4.012959570667E-08,,,,
174.7668651000,0.0000823247211040,2.286797808444E-08,,,,
160.0489725000,0.0000753917913250,2.094216425694E-08,,,,
145.3310799000,0.0000684588615450,1.901635042917E-08,,,,
130.6131873000,0.0000615259317660,1.709053660167E-08,,,,
115.8952947000,0.0000545930019860,1.516472277389E-08,,,,
142.7570706000,0.0000672463628390,1.867954523306E-08,,,,
128.0391780000,0.0000603134330600,1.675373140556E-08,,,,
30.3597083400,0.0000143010777270,3.972521590830E-09,,,,
42.5035916800,0.0000200215088200,5.561530227780E-09,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
121.4388334000,0.0000572043109270,1.589008636861E-08,,,,
145.7266001000,0.0000686451731220,1.906810364500E-08,,,,
151.7985417000,0.0000715053886350,1.986260795417E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
176.0863084000,0.0000829462508300,2.304062523056E-08,,,,
182.1582501000,0.0000858064663900,2.383512955278E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
133.5827167000,0.0000629247420010,1.747909500028E-08,,,,
97.1510667000,0.0000457634487320,1.271206909222E-08,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
78.9352417000,0.0000371828020980,1.032855613833E-08,,,,
548.3906020000,0.0002583218697670,7.175607493528E-08,,,,
274.2941810000,0.0001292075127540,3.589097576500E-08,,,,
242.2843865000,0.0001141291544890,3.170254291361E-08,,,,
285.1510597000,0.0001343216944980,3.731158180500E-08,,,,
258.7904505000,0.0001219044104820,3.386233624500E-08,,,,
232.4298413000,0.0001094871264660,3.041309068500E-08,,,,
206.0692321000,0.0000970698424500,2.696384512500E-08,,,,
179.7086229000,0.0000846525584350,2.351459956528E-08,,,,
233.3929696000,0.0001099408124020,3.053911455611E-08,,,,
207.0323604000,0.0000975235283860,2.708986899611E-08,,,,
68.3093437800,0.0000321774248930,8.938173581390E-09,,,,
95.6330812900,0.0000450483948490,1.251344301361E-08,,,,
191.2661626000,0.0000900967897070,2.502688602972E-08,,,,
273.2373751000,0.0001287096995620,3.575269432278E-08,,,,
327.8848501000,0.0001544516394650,4.290323318472E-08,,,,
341.5467189000,0.0001608871244640,4.469086790667E-08,,,,
355.2085876000,0.0001673226094160,4.647850261556E-08,,,,
396.1941939000,0.0001866290643670,5.184140676861E-08,,,,
409.8560627000,0.0001930645493660,5.362904149056E-08,,,,
355.2085876000,0.0001673226094160,4.647850261556E-08,,,,
300.5611126000,0.0001415806695130,3.932796375361E-08,,,,
218.5899001000,0.0001029677596590,2.860215546083E-08,,,,
191.2661626000,0.0000900967897070,2.502688602972E-08,,,,
177.6042938000,0.0000836613047080,2.323925130778E-08,,,,
862.3731498000,0.0004062247669460,1.128402130406E-07,,,,
455.0503271000,0.0002143535117230,5.954264214528E-08,,,,
403.2922370000,0.0001899726296260,5.277017489611E-08,,,,
207.2386212000,0.0000976206884670,2.711685790750E-08,,,,
188.9100090000,0.0000889869129130,2.471858692028E-08,,,,
170.5813968000,0.0000803531373590,2.232031593306E-08,,,,
152.2527847000,0.0000717193618520,1.992204495889E-08,,,,
133.9241725000,0.0000630855862970,1.752377397139E-08,,,,
169.4566194000,0.0000798233058850,2.217314052361E-08,,,,
151.1280072000,0.0000711895303300,1.977486953611E-08,,,,
43.0095868200,0.0000202598601160,5.627738921110E-09,,,,
60.2134215500,0.0000283638041630,7.878834489720E-09,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
172.0383473000,0.0000810394404720,2.251095568667E-08,,,,
206.4460167000,0.0000972473285380,2.701314681611E-08,,,,
215.0479341000,0.0001012993005780,2.813869460500E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
249.4556036000,0.0001175071886910,3.264088574750E-08,,,,
258.0575209000,0.0001215591606840,3.376643352333E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
189.2421820000,0.0000891433845050,2.476205125139E-08,,,,
137.6306778000,0.0000648315523590,1.800876454417E-08,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
111.8249257000,0.0000526756362860,1.463212119056E-08,,,,
638.1912231000,0.0003006228579020,8.350634941722E-08,,,,
328.0617665000,0.0001545349767340,4.292638242611E-08,,,,
290.2797647000,0.0001367375941510,3.798266504194E-08,,,,
150.1160169000,0.0000707128277290,1.964245214694E-08,,,,
137.2550493000,0.0000646546108570,1.795961412694E-08,,,,
124.3940817000,0.0000585963939850,1.627677610694E-08,,,,
111.5331140000,0.0000525381770660,1.459393807389E-08,,,,
98.6721463700,0.0000464799601800,1.291110005000E-08,,,,
122.6650071000,0.0000577819055860,1.605052932944E-08,,,,
109.8040394000,0.0000517236886670,1.436769129639E-08,,,,
27.8297326500,0.0000131093212520,3.641478125560E-09,,,,
38.9616257100,0.0000183530497530,5.098069375830E-09,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
111.3189306000,0.0000524372850080,1.456591250222E-08,,,,
133.5827167000,0.0000629247420010,1.747909500028E-08,,,,
139.1486632000,0.0000655466062370,1.820739062139E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
161.4124494000,0.0000760340632760,2.112057313222E-08,,,,
166.9783959000,0.0000786559275130,2.184886875361E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
122.4508237000,0.0000576810135280,1.602250375778E-08,,,,
89.0551444800,0.0000419498280070,1.165273000194E-08,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
72.3573048900,0.0000340842352550,9.467843126390E-09,,,,
468.0175194000,0.0002204617662190,6.123937950528E-08,,,,
236.3059185000,0.0001113129701370,3.092026948250E-08,,,,
208.8549086000,0.0000983820479470,2.732834665194E-08,,,,
132.3621535000,0.0000623497901930,1.731938616472E-08,,,,
121.5595432000,0.0000572611718230,1.590588106194E-08,,,,
110.7569329000,0.0000521725534540,1.449237595944E-08,,,,
99.9543226200,0.0000470839350940,1.307887085944E-08,,,,
89.1517123300,0.0000419953167290,1.166536575806E-08,,,,
108.0502448000,0.0000508975558000,1.413820994444E-08,,,,
97.2476345500,0.0000458089374540,1.272470484833E-08,,,,
20.2398055600,0.0000095340518180,2.648347727220E-09,,,,
28.3357277900,0.0000133476725480,3.707686818890E-09,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
80.9592222500,0.0000381362072770,1.059339091028E-08,,,,
97.1510667000,0.0000457634487320,1.271206909222E-08,,,,
101.1990278000,0.0000476702590900,1.324173863611E-08,,,,
105.2469889000,0.0000495770694480,1.377140818000E-08,,,,
117.3908723000,0.0000552975005690,1.536041682472E-08,,,,
121.4388334000,0.0000572043109270,1.589008636861E-08,,,,
105.2469889000,0.0000495770694480,1.377140818000E-08,,,,
89.0551444800,0.0000419498280070,1.165273000194E-08,,,,
64.7673778000,0.0000305089658210,8.474712728060E-09,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
52.6234944600,0.0000247885347290,6.885704091390E-09,,,,
420.0812380000,0.0001978811643710,5.496699010306E-08,,,,
206.6391524000,0.0000973383059820,2.703841832833E-08,,,,
182.3272438000,0.0000858860716360,2.385724212111E-08,,,,
148.3670507000,0.0000698889693020,1.941360258389E-08,,,,
136.2478874000,0.0000641801826960,1.782782852667E-08,,,,
124.1287241000,0.0000584713960890,1.624205446917E-08,,,,
112.0095607000,0.0000527626094360,1.465628039889E-08,,,,
99.8903974200,0.0000470538228390,1.307050634417E-08,,,,
121.1174733000,0.0000570529328000,1.584803688889E-08,,,,
108.9983099000,0.0000513441461470,1.426226281861E-08,,,,
22.7697812600,0.0000107258082980,2.979391193890E-09,,,,
31.8776937600,0.0000150161316150,4.171147670830E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
91.0791250300,0.0000429032331860,1.191756477389E-08,,,,
109.2949500000,0.0000514838798060,1.430107772389E-08,,,,
113.8489063000,0.0000536290414880,1.489695596889E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
132.0647313000,0.0000622096881220,1.728046892278E-08,,,,
136.6186876000,0.0000643548498050,1.787634716806E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
100.1870375000,0.0000471935564890,1.310932124694E-08,,,,
72.8633000300,0.0000343225865510,9.534051819720E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
59.2014312700,0.0000278871015710,7.746417103060E-09,,,,
470.7338642000,0.0002217413127050,6.159480908472E-08,,,,
231.6584886000,0.0001091237772930,3.031216035917E-08,,,,
204.4089111000,0.0000962877407450,2.674659465139E-08,,,,
218.9205430000,0.0001031235104900,2.864541958056E-08,,,,
199.5455637000,0.0000939968389880,2.611023305222E-08,,,,
180.1705845000,0.0000848701675330,2.357504653694E-08,,,,
160.7956052000,0.0000757434960300,2.103986000833E-08,,,,
141.4206260000,0.0000666168245750,1.850467349306E-08,,,,
179.0114302000,0.0000843241426640,2.342337296222E-08,,,,
159.6364510000,0.0000751974712090,2.088818644694E-08,,,,
45.5395625200,0.0000214516165950,5.958782387500E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
127.5107750000,0.0000600645264400,1.668459067778E-08,,,,
182.1582501000,0.0000858064663900,2.383512955278E-08,,,,
218.5899001000,0.0001029677596590,2.860215546083E-08,,,,
227.6978126000,0.0001072580829760,2.979391193778E-08,,,,
236.8057251000,0.0001115484062930,3.098566841472E-08,,,,
264.1294626000,0.0001244193762450,3.456093784583E-08,,,,
273.2373751000,0.0001287096995620,3.575269432278E-08,,,,
236.8057251000,0.0001115484062930,3.098566841472E-08,,,,
200.3740751000,0.0000943871130250,2.621864250694E-08,,,,
145.7266001000,0.0000686451731220,1.906810364500E-08,,,,
127.5107750000,0.0000600645264400,1.668459067778E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
673.9836211000,0.0003174830286290,8.818973017472E-08,,,,
346.5966395000,0.0001632659123700,4.535164232500E-08,,,,
306.6875267000,0.0001444665445440,4.012959570667E-08,,,,
202.9156457000,0.0000955843313340,2.655120314833E-08,,,,
184.8572195000,0.0000870778281160,2.418828558778E-08,,,,
166.7987933000,0.0000785713248970,2.182536802694E-08,,,,
148.7403671000,0.0000700648216780,1.946245046611E-08,,,,
130.6819409000,0.0000615583184590,1.709953290528E-08,,,,
165.9442018000,0.0000781687657110,2.171354603083E-08,,,,
147.8857756000,0.0000696622624920,1.935062847000E-08,,,,
43.0095868200,0.0000202598601160,5.627738921110E-09,,,,
60.2134215500,0.0000283638041630,7.878834489720E-09,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
172.0383473000,0.0000810394404720,2.251095568667E-08,,,,
206.4460167000,0.0000972473285380,2.701314681611E-08,,,,
215.0479341000,0.0001012993005780,2.813869460500E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
249.4556036000,0.0001175071886910,3.264088574750E-08,,,,
258.0575209000,0.0001215591606840,3.376643352333E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
189.2421820000,0.0000891433845050,2.476205125139E-08,,,,
137.6306778000,0.0000648315523590,1.800876454417E-08,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
111.8249257000,0.0000526756362860,1.463212119056E-08,,,,
623.3309949000,0.0002936228802950,8.156191119306E-08,,,,
321.5773033000,0.0001514804410580,4.207790029389E-08,,,,
284.6058594000,0.0001340648754350,3.724024317639E-08,,,,
211.5615967000,0.0000996570456000,2.768251266667E-08,,,,
192.9627985000,0.0000908959977110,2.524888825306E-08,,,,
174.3640004000,0.0000821349498680,2.281526385222E-08,,,,
155.7652022000,0.0000733739019780,2.038163943833E-08,,,,
137.1664041000,0.0000646128541350,1.794801503750E-08,,,,
172.9690370000,0.0000814778460580,2.263273501611E-08,,,,
154.3702388000,0.0000727167981690,2.019911060250E-08,,,,
43.0095868200,0.0000202598601160,5.627738921110E-09,,,,
60.2134215500,0.0000283638041630,7.878834489720E-09,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
172.0383473000,0.0000810394404720,2.251095568667E-08,,,,
206.4460167000,0.0000972473285380,2.701314681611E-08,,,,
215.0479341000,0.0001012993005780,2.813869460500E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
249.4556036000,0.0001175071886910,3.264088574750E-08,,,,
258.0575209000,0.0001215591606840,3.376643352333E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
189.2421820000,0.0000891433845050,2.476205125139E-08,,,,
137.6306778000,0.0000648315523590,1.800876454417E-08,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
111.8249257000,0.0000526756362860,1.463212119056E-08,,,,
653.0514512000,0.0003076228354620,8.545078762833E-08,,,,
334.5462297000,0.0001575895124100,4.377486455833E-08,,,,
295.9536700000,0.0001394103128680,3.872508690778E-08,,,,
173.4798605000,0.0000817184717750,2.269957549306E-08,,,,
158.5261587000,0.0000746744630070,2.074290639083E-08,,,,
143.5724569000,0.0000676304542390,1.878623728861E-08,,,,
128.6187551000,0.0000605864454700,1.682956818611E-08,,,,
113.6650533000,0.0000535424367020,1.487289908389E-08,,,,
141.7746287000,0.0000667835791450,1.855099420694E-08,,,,
126.8209270000,0.0000597395704240,1.659432511778E-08,,,,
32.8896840400,0.0000154928342070,4.303565057500E-09,,,,
46.0455576600,0.0000216899678910,6.024991080830E-09,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
131.5587362000,0.0000619713368450,1.721426023472E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
164.4484202000,0.0000774641710330,2.151782528694E-08,,,,
171.0263570000,0.0000805627378710,2.237853829750E-08,,,,
190.7601674000,0.0000898584383830,2.496067732861E-08,,,,
197.3381042000,0.0000929570052210,2.582139033917E-08,,,,
171.0263570000,0.0000805627378710,2.237853829750E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
105.2469889000,0.0000495770694480,1.377140818000E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
85.5131785000,0.0000402813689350,1.118926914861E-08,,,,
539.6023155000,0.0002541821077200,7.060614103333E-08,,,,
273.3756643000,0.0001287748413140,3.577078925389E-08,,,,
241.6704326000,0.0001138399487320,3.162220798111E-08,,,,
122.4291979000,0.0000576708265970,1.601967405472E-08,,,,
111.9311504000,0.0000527256739100,1.464602053056E-08,,,,
101.4331028000,0.0000477805211760,1.327236699333E-08,,,,
90.9350553200,0.0000428353684980,1.189871347167E-08,,,,
80.4370077900,0.0000378902157970,1.052505994361E-08,,,,
100.0429678000,0.0000471256918060,1.309046994611E-08,,,,
89.5449203000,0.0000421805391190,1.171681642194E-08,,,,
22.7697812600,0.0000107258082980,2.979391193890E-09,,,,
31.8776937600,0.0000150161316150,4.171147670830E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
91.0791250300,0.0000429032331860,1.191756477389E-08,,,,
109.2949500000,0.0000514838798060,1.430107772389E-08,,,,
113.8489063000,0.0000536290414880,1.489695596889E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
132.0647313000,0.0000622096881220,1.728046892278E-08,,,,
136.6186876000,0.0000643548498050,1.787634716806E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
100.1870375000,0.0000471935564890,1.310932124694E-08,,,,
72.8633000300,0.0000343225865510,9.534051819720E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
59.2014312700,0.0000278871015710,7.746417103060E-09,,,,
381.5724951000,0.0001797414471110,4.992817975306E-08,,,,
192.7517094000,0.0000907965632370,2.522126756583E-08,,,,
170.3654793000,0.0000802514284450,2.229206345694E-08,,,,
210.7365536000,0.0000992684053220,2.757455703389E-08,,,,
190.9243328000,0.0000899357692360,2.498215812111E-08,,,,
171.1121120000,0.0000806031331510,2.238975920861E-08,,,,
151.2998912000,0.0000712704970650,1.979736029583E-08,,,,
131.4876704000,0.0000619378609790,1.720496138306E-08,,,,
172.5516870000,0.0000812812514560,2.257812540444E-08,,,,
152.7394662000,0.0000719486153700,1.998572649167E-08,,,,
53.1294896000,0.0000250268860250,6.951912784720E-09,,,,
74.3812854400,0.0000350376404340,9.732677898330E-09,,,,
148.7625709000,0.0000700752808780,1.946535579944E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
255.0215501000,0.0001201290529280,3.336918136889E-08,,,,
265.6474480000,0.0001251344301230,3.475956392306E-08,,,,
276.2733459000,0.0001301398073190,3.614994647750E-08,,,,
308.1510397000,0.0001451559389520,4.032109415333E-08,,,,
318.7769376000,0.0001501613161480,4.171147670778E-08,,,,
276.2733459000,0.0001301398073190,3.614994647750E-08,,,,
233.7697543000,0.0001101182985370,3.058841626028E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
148.7625709000,0.0000700752808780,1.946535579944E-08,,,,
138.1366730000,0.0000650699036830,1.807497324528E-08,,,,
632.7585334000,0.0002980637648830,8.279549024528E-08,,,,
337.3566262000,0.0001589133623740,4.414260065944E-08,,,,
299.1717597000,0.0001409262085550,3.914616904306E-08,,,,
126.7521734000,0.0000597071837300,1.658532881389E-08,,,,
